9,225.48667,40.39056,218.01958,38.30833
9,218.01958,38.30833,217.95750,30.37139
9,217.95750,30.37139,213.91542,19.18250
9,213.91542,19.18250,208.67125,18.39778
9,208.67125,18.39778,207.36917,15.79778
10,67.70875,-44.95389,70.14042,-41.86389
10,70.14042,-41.86389,70.51458,-37.14444
11,52.26708,59.94028,59.35625,63.07222
11,59.35625,63.07222,73.51250,66.34278
11,52.26708,59.94028,57.58958,71.33222
11,57.58958,71.33222,73.51250,66.34278
11,57.58958,71.33222,80.63958,79.23111
12,304.51375,-12.54472,305.25292,-14.78139
12,305.25292,-14.78139,316.48667,-17.23278
12,316.48667,-17.23278,320.56167,-16.83444
12,320.56167,-16.83444,325.02292,-16.66222
12,325.02292,-16.66222,326.76000,-16.12722
12,320.56167,-16.83444,321.66667,-22.41139
12,321.66667,-22.41139,316.48667,-17.23278
12,305.25292,-14.78139,311.52375,-25.27083
12,316.48667,-17.23278,312.95542,-26.91917
13,138.30000,-69.71722,153.43417,-70.03806
13,153.43417,-70.03806,160.73917,-64.39444
13,160.73917,-64.39444,160.88375,-60.56667
13,160.88375,-60.56667,167.14750,-58.97500
13,167.14750,-58.97500,163.37333,-58.85333
13,163.37333,-58.85333,156.96958,-58.73944
13,156.96958,-58.73944,154.27083,-61.33222
13,154.27083,-61.33222,139.27250,-59.27528
13,130.15417,-59.76111,125.62833,-59.50972
13,125.62833,-59.50972,95.98792,-52.69583
13,137.74167,-58.96694,139.27250,-59.27528
13,137.74167,-58.96694,130.15417,-59.76111
13,95.98792,-52.69583,99.44042,-43.19611
13,125.62833,-59.50972,120.89625,-40.00333
14,28.59875,63.67000,21.45417,60.23528
14,21.45417,60.23528,14.17708,60.71667
14,14.17708,60.71667,10.12708,56.53722
14,10.12708,56.53722,2.29458,59.14972
15,219.89958,-60.83528,210.95583,-60.37306
15,210.95583,-60.37306,204.97167,-53.46639
15,204.97167,-53.46639,208.88500,-47.28833
15,208.88500,-47.28833,209.67000,-44.80361
15,209.67000,-44.80361,207.40417,-42.47389
15,207.40417,-42.47389,207.37625,-41.68778
15,207.37625,-41.68778,202.76125,-39.40750
15,202.76125,-39.40750,200.14917,-36.71222
15,207.37625,-41.68778,211.67083,-36.37000
15,207.40417,-42.47389,218.87667,-42.15778
15,218.87667,-42.15778,224.79042,-42.10417
15,208.88500,-47.28833,190.37917,-48.95972
15,190.37917,-48.95972,187.01000,-50.23056
15,187.01000,-50.23056,182.08958,-50.72250
15,182.08958,-50.72250,173.69042,-54.26417
15,173.69042,-54.26417,173.94500,-63.01972
16,332.71375,58.20111,342.42000,66.20056
16,342.42000,66.20056,322.16500,70.56083
16,322.16500,70.56083,319.64500,62.58556
16,319.64500,62.58556,332.71375,58.20111
16,342.42000,66.20056,354.83667,77.63250
16,354.83667,77.63250,322.16500,70.56083
17,33.25000,8.84667,37.03958,8.46000
17,26.01708,-15.93750,10.89750,-17.98667
17,10.89750,-17.98667,4.85708,-8.82389
17,10.89750,-17.98667,17.14750,-10.18222
17,17.14750,-10.18222,21.00583,-8.18333
17,21.00583,-8.18333,27.86500,-10.33500
17,27.86500,-10.33500,36.48750,-12.29056
17,36.48750,-12.29056,39.89083,-11.87222
17,39.89083,-11.87222,41.03083,-13.85861
17,41.03083,-13.85861,38.02167,-15.24472
17,38.02167,-15.24472,26.01708,-15.93750
17,34.83625,-2.97750,39.89083,-11.87222
17,34.83625,-2.97750,39.87083,0.32861
17,39.87083,0.32861,40.82500,3.23583
17,40.82500,3.23583,45.57000,4.08972
17,45.57000,4.08972,44.92875,8.90750
17,44.92875,8.90750,41.23542,10.11417
17,41.23542,10.11417,37.03958,8.46000
17,37.03958,8.46000,38.96875,5.59333
17,38.96875,5.59333,40.82500,3.23583
18,124.63167,-76.91972,158.86708,-78.60778
18,158.86708,-78.60778,184.58625,-79.31222
19,220.62667,-64.97528,230.84458,-59.32083
19,220.62667,-64.97528,229.37833,-58.80111
20,103.54750,-12.03861,105.93958,-15.63333
20,105.93958,-15.63333,104.03417,-17.05417
20,104.03417,-17.05417,101.28708,-16.71611
20,101.28708,-16.71611,105.75625,-23.83333
20,105.75625,-23.83333,107.09792,-26.39333
20,107.09792,-26.39333,108.70292,-26.77278
20,108.70292,-26.77278,111.02375,-29.30306
20,104.65625,-28.97222,105.42958,-27.93472
20,105.42958,-27.93472,107.09792,-26.39333
20,105.42958,-27.93472,103.55417,-23.92833
20,103.55417,-23.92833,99.17083,-19.25583
20,99.17083,-19.25583,98.76417,-22.96472
20,99.17083,-19.25583,95.67500,-17.95583
20,99.17083,-19.25583,101.28708,-16.71611
20,104.65625,-28.97222,102.46042,-32.50861
20,95.07833,-30.06333,104.65625,-28.97222
20,104.03417,-17.05417,103.54750,-12.03861
21,114.82542,5.22500,111.78750,8.28944
22,131.67417,28.76000,130.82125,21.46861
22,130.82125,21.46861,125.01625,27.21778
22,130.82125,21.46861,131.17125,18.15417
22,131.17125,18.15417,124.12875,9.18556
22,131.17125,18.15417,134.62167,11.85778
23,95.52833,-33.43639,94.13792,-35.14056
23,94.13792,-35.14056,89.38417,-35.28333
23,89.38417,-35.28333,87.74000,-35.76833
23,87.74000,-35.76833,89.78667,-42.81528
23,87.74000,-35.76833,84.91208,-34.07417
23,84.91208,-34.07417,82.80292,-35.47056
24,197.49708,17.52944,197.96833,27.87806
24,197.96833,27.87806,186.73458,28.26833
25,280.94542,-38.32361,284.16875,-37.34333
25,284.16875,-37.34333,284.68083,-37.10750
25,284.68083,-37.10750,286.60458,-37.06333
25,286.60458,-37.06333,287.36792,-37.90444
25,287.36792,-37.90444,287.50708,-39.34083
25,287.50708,-39.34083,287.08708,-40.49667
25,287.08708,-40.49667,285.77875,-42.09528
25,285.77875,-42.09528,284.07042,-42.71056
25,280.94542,-38.32361,278.08917,-39.70389
26,233.23250,31.35917,231.95708,29.10583
26,231.95708,29.10583,233.67208,26.71472
26,233.67208,26.71472,235.68583,26.29556
26,235.68583,26.29556,237.39875,26.06833
26,237.39875,26.06833,239.39708,26.87778
26,239.39708,26.87778,240.36083,29.85111
27,164.94375,-18.29889,167.91458,-22.82583
27,167.91458,-22.82583,171.22042,-17.68389
27,171.22042,-17.68389,169.83542,-14.77861
27,169.83542,-14.77861,164.94375,-18.29889
27,169.83542,-14.77861,171.15250,-10.85944
27,171.15250,-10.85944,174.17042,-9.80222
27,174.17042,-9.80222,179.00375,-17.15083
27,179.00375,-17.15083,176.19083,-18.35083
27,176.19083,-18.35083,171.22042,-17.68389
28,187.79125,-57.11333,186.64958,-63.09917
28,191.93000,-59.68861,183.78625,-58.74889
29,188.01750,-16.19611,187.46625,-16.51556
29,187.46625,-16.51556,183.95167,-17.54194
29,183.95167,-17.54194,182.53125,-22.61972
29,182.53125,-22.61972,182.10333,-24.72889
29,182.53125,-22.61972,188.59667,-23.39667
29,188.59667,-23.39667,187.46625,-16.51556
30,188.43542,41.35750,194.00708,38.31833
31,289.27583,53.36861,292.42625,51.72972
31,292.42625,51.72972,296.24375,45.13083
31,296.24375,45.13083,305.55708,40.25667
31,305.55708,40.25667,310.35792,45.28028
31,305.55708,40.25667,311.55292,33.97028
31,311.55292,33.97028,318.23417,30.22694
31,318.23417,30.22694,326.03583,28.74278
31,305.55708,40.25667,299.07667,35.08333
31,299.07667,35.08333,292.68042,27.95972
32,308.30333,11.30333,309.38750,14.59528
32,309.38750,14.59528,309.90958,15.91194
32,309.90958,15.91194,311.66458,16.12417
32,311.66458,16.12417,310.86458,15.07444
32,310.86458,15.07444,309.38750,14.59528
33,86.19333,-65.73556,88.52542,-63.09000
33,88.52542,-63.09000,83.40625,-62.48972
33,83.40625,-62.48972,86.19333,-65.73556
33,83.40625,-62.48972,68.49917,-55.04500
33,68.49917,-55.04500,64.00667,-51.48667
34,268.38208,56.87278,269.15167,51.48889
34,269.15167,51.48889,262.60833,52.30139
34,262.60833,52.30139,263.06667,55.17306
34,263.06667,55.17306,268.38208,56.87278
34,268.38208,56.87278,288.13875,67.66167
34,288.13875,67.66167,297.04333,70.26778
34,297.04333,70.26778,275.26417,72.73278
34,275.26417,72.73278,257.19667,65.71472
34,257.19667,65.71472,245.99792,61.51417
34,245.99792,61.51417,240.47208,58.56528
34,240.47208,58.56528,231.23250,58.96611
34,231.23250,58.96611,211.09708,64.37583
34,211.09708,64.37583,188.37083,69.78833
34,188.37083,69.78833,172.85083,69.33111
35,317.58542,10.13167,318.62042,10.00694
35,318.62042,10.00694,320.72333,6.81111
35,320.72333,6.81111,318.95583,5.24778
35,318.95583,5.24778,317.58542,10.13167
36,24.42875,-57.23667,28.98958,-51.60889
36,28.98958,-51.60889,34.12750,-51.51222
36,34.12750,-51.51222,36.74625,-47.70389
36,36.74625,-47.70389,39.95000,-42.89167
36,39.95000,-42.89167,40.16667,-39.85556
36,40.16667,-39.85556,44.56542,-40.30472
36,44.56542,-40.30472,49.98208,-43.06972
36,49.98208,-43.06972,57.14750,-37.62222
36,57.14750,-37.62222,57.36375,-36.20028
36,57.36375,-36.20028,64.47375,-33.79833
36,64.47375,-33.79833,66.00917,-34.01694
36,66.00917,-34.01694,68.88750,-30.56222
36,68.88750,-30.56222,56.71208,-23.24972
36,56.71208,-23.24972,53.44708,-21.63278
36,53.44708,-21.63278,49.87917,-21.75778
36,49.87917,-21.75778,45.59792,-23.62444
36,45.59792,-23.62444,41.27583,-18.57250
36,41.27583,-18.57250,44.10708,-8.89806
36,44.10708,-8.89806,48.95833,-8.81972
36,48.95833,-8.81972,53.23250,-9.45833
36,53.23250,-9.45833,55.81208,-9.76333
36,55.81208,-9.76333,69.07958,-3.35250
36,69.07958,-3.35250,71.37542,-3.25472
36,71.37542,-3.25472,73.22375,-5.45278
36,73.22375,-5.45278,76.96250,-5.08639
36,76.96250,-5.08639,77.28667,-8.75417
36,77.28667,-8.75417,69.54500,-14.30389
37,42.27250,-32.40583,48.01792,-28.98694
38,99.42792,16.39917,106.02708,20.57028
38,106.02708,20.57028,110.03083,21.98222
38,110.03083,21.98222,109.52333,16.54028
38,109.52333,16.54028,101.32250,12.89556
38,110.03083,21.98222,113.98042,26.89583
38,113.98042,26.89583,116.11167,24.39806
38,113.98042,26.89583,116.32875,28.02611
38,113.98042,26.89583,111.43167,27.79806
38,111.43167,27.79806,107.78500,30.24528
38,107.78500,30.24528,113.65000,31.88833
38,107.78500,30.24528,103.19708,33.96111
38,107.78500,30.24528,100.98292,25.13111
38,100.98292,25.13111,97.24083,20.21222
38,100.98292,25.13111,95.74000,22.51361
38,95.74000,22.51361,93.71917,22.50667
38,93.71917,22.50667,91.03000,23.26333
39,346.72000,-43.52056,337.31750,-43.49556
39,337.31750,-43.49556,332.05833,-46.96111
39,332.05833,-46.96111,340.66708,-46.88472
39,340.66708,-46.88472,347.59000,-45.24667
39,347.59000,-45.24667,346.72000,-43.52056
39,340.66708,-46.88472,345.22000,-52.75417
39,340.66708,-46.88472,342.13875,-51.31694
39,332.05833,-46.96111,331.52875,-39.54333
39,331.52875,-39.54333,328.48208,-37.36500
40,264.86625,46.00639,269.06333,37.25056
40,269.06333,37.25056,260.91958,37.14667
40,260.91958,37.14667,259.41792,37.29167
40,259.41792,37.29167,258.76167,36.80917
40,258.76167,36.80917,250.72417,38.92222
40,250.72417,38.92222,248.52583,42.43694
40,248.52583,42.43694,244.93500,46.31333
40,244.93500,46.31333,238.16875,42.45167
40,250.72417,38.92222,250.32167,31.60306
40,250.32167,31.60306,247.55500,21.48972
40,247.55500,21.48972,245.48000,19.15306
40,250.32167,31.60306,255.07250,30.92639
40,255.07250,30.92639,262.68458,26.11056
40,262.68458,26.11056,258.75792,24.83917
40,266.61458,27.72056,269.44125,29.24778
40,269.44125,29.24778,271.88583,28.76250
40,269.44125,29.24778,266.61458,27.72056
40,255.07250,30.92639,258.76167,36.80917
41,63.50042,-42.29444,40.16500,-54.55000
41,40.16500,-54.55000,45.90333,-59.73778
42,130.80625,3.39861,129.68917,3.34139
42,129.68917,3.34139,129.41417,5.70361
42,129.41417,5.70361,131.69417,6.41889
42,131.69417,6.41889,132.10833,5.83778
42,132.10833,5.83778,130.80625,3.39861
42,132.10833,5.83778,133.84833,5.94556
42,133.84833,5.94556,138.59125,2.31417
42,138.59125,2.31417,142.99542,-1.18500
42,142.99542,-1.18500,142.35208,-2.20528
42,142.35208,-2.20528,141.82667,-22.34389
42,141.82667,-22.34389,147.86958,-14.84667
42,147.86958,-14.84667,152.64708,-12.35417
42,152.64708,-12.35417,156.52250,-16.83639
42,156.52250,-16.83639,162.40625,-16.19361
42,162.40625,-16.19361,173.25042,-31.85778
42,173.25042,-31.85778,178.22750,-33.90806
42,178.22750,-33.90806,197.26375,-23.11806
42,197.26375,-23.11806,199.73042,-23.17167
43,6.43792,-77.25417,56.80958,-74.23889
43,56.80958,-74.23889,39.89750,-68.26694
43,39.89750,-68.26694,35.43708,-68.65944
43,35.43708,-68.65944,29.69250,-61.56972
44,319.96667,-53.44972,309.39167,-47.29139
44,309.39167,-47.29139,313.70250,-58.45417
44,313.70250,-58.45417,319.96667,-53.44972
45,333.99250,37.74889,337.62208,43.12333
45,337.62208,43.12333,337.38250,47.70694
45,337.38250,47.70694,336.12917,49.47639
45,336.12917,49.47639,335.89000,52.22917
45,335.89000,52.22917,337.82292,50.28250
45,337.82292,50.28250,337.38250,47.70694
46,177.26500,14.57194,168.56000,15.42944
46,168.56000,15.42944,152.09292,11.96722
46,152.09292,11.96722,151.83333,16.76278
46,151.83333,16.76278,154.99292,19.84167
46,154.99292,19.84167,168.52708,20.52361
46,168.52708,20.52361,177.26500,14.57194
46,154.99292,19.84167,154.17250,23.41722
46,154.17250,23.41722,148.19083,26.00694
46,148.19083,26.00694,146.46292,23.77417
46,168.52708,20.52361,168.56000,15.42944
47,91.53875,-14.93528,89.10125,-14.16778
47,89.10125,-14.16778,86.73875,-14.82194
47,86.73875,-14.82194,83.18250,-17.82222
47,83.18250,-17.82222,78.23292,-16.20556
47,83.18250,-17.82222,87.83042,-20.87917
47,87.83042,-20.87917,86.11583,-22.44833
47,86.11583,-22.44833,82.06125,-20.75944
47,82.06125,-20.75944,76.36542,-22.37111
47,83.18250,-17.82222,82.06125,-20.75944
47,78.23292,-16.20556,79.89375,-13.17667
47,78.23292,-16.20556,78.30792,-12.94139
47,76.36542,-22.37111,78.23292,-16.20556
47,78.30792,-12.94139,78.07458,-11.86917
47,79.89375,-13.17667,79.99625,-12.31556
48,238.45625,-16.72944,233.88167,-14.78944
48,233.88167,-14.78944,229.25167,-9.38306
48,229.25167,-9.38306,222.71958,-16.04167
48,222.71958,-16.04167,226.01750,-25.28194
48,226.01750,-25.28194,233.88167,-14.78944
49,163.32792,34.21500,156.97083,36.70722
49,156.97083,36.70722,151.85750,35.24472
49,151.85750,35.24472,143.55583,36.39750
49,151.85750,35.24472,163.32792,34.21500
50,237.73958,-33.62722,241.81833,-36.75556
50,241.81833,-36.75556,240.03042,-38.39694
50,240.03042,-38.39694,237.73958,-33.62722
50,240.03042,-38.39694,233.78542,-41.16694
50,233.78542,-41.16694,230.34292,-40.64750
50,230.34292,-40.64750,230.45167,-36.26139
50,230.34292,-40.64750,224.63292,-43.13389
50,233.78542,-41.16694,234.51333,-42.56750
50,234.51333,-42.56750,228.07125,-52.09917
50,228.07125,-52.09917,220.48250,-47.38833
50,228.07125,-52.09917,219.47167,-49.42583
50,220.48250,-47.38833,216.54500,-45.37944
50,220.48250,-47.38833,224.63292,-43.13389
51,140.26375,34.39250,139.71125,36.80250
51,139.71125,36.80250,136.63250,38.45222
51,136.63250,38.45222,135.16000,41.78278
51,135.16000,41.78278,125.70875,43.18806
51,125.70875,43.18806,111.67833,49.21139
51,111.67833,49.21139,104.31875,58.42250
51,104.31875,58.42250,94.90583,59.01083
52,279.23458,38.78361,281.19333,37.60500
52,281.19333,37.60500,282.52000,33.36278
52,282.52000,33.36278,284.73583,32.68944
52,284.73583,32.68944,283.62583,36.89889
52,283.62583,36.89889,281.19333,37.60500
53,82.97042,-76.34111,70.76625,-70.93111
54,319.48458,-32.17250,315.32292,-32.25778
54,315.32292,-32.25778,312.49208,-33.77972
55,93.71375,-6.27472,97.20417,-7.03278
55,97.20417,-7.03278,107.96625,-0.49278
55,107.96625,-0.49278,95.94208,4.59278
55,95.94208,4.59278,92.24125,2.49944
55,107.96625,-0.49278,122.14833,-2.98389
55,122.14833,-2.98389,115.31167,-9.55111
56,191.57042,-68.10806,176.40167,-66.72861
56,176.40167,-66.72861,188.11667,-72.13306
56,188.11667,-72.13306,189.29583,-69.13556
56,189.29583,-69.13556,191.57042,-68.10806
57,243.36958,-54.63056,244.96000,-50.15556
57,244.96000,-50.15556,246.79625,-47.55500
57,246.79625,-47.55500,240.80375,-49.22972
57,240.80375,-49.22972,244.96000,-50.15556
57,240.80375,-49.22972,243.36958,-54.63056
58,325.36875,-77.39000,341.51375,-81.38167
58,341.51375,-81.38167,216.72875,-83.66778
58,216.72875,-83.66778,325.36875,-77.39000
59,263.73375,12.56000,265.86833,4.56722
59,257.59458,-15.72472,265.86833,4.56722
59,263.73375,12.56000,254.41708,9.37500
59,254.41708,9.37500,244.58042,-4.69250
59,244.58042,-4.69250,249.28958,-10.56722
59,249.28958,-10.56722,257.59458,-15.72472
59,257.59458,-15.72472,262.85417,-23.96278
60,85.18958,-1.94278,84.05333,-1.20194
60,84.05333,-1.20194,83.00167,-0.29917
60,90.86375,19.69056,92.98500,14.20889
60,92.98500,14.20889,91.89292,14.76833
60,91.89292,14.76833,88.59542,20.27611
60,92.98500,14.20889,90.59583,9.64750
60,90.59583,9.64750,88.79292,7.40694
60,88.79292,7.40694,85.18958,-1.94278
60,85.18958,-1.94278,86.93917,-9.66972
60,86.93917,-9.66972,78.63458,-8.20167
60,78.63458,-8.20167,83.00167,-0.29917
60,83.00167,-0.29917,81.28292,6.34972
60,81.28292,6.34972,83.78458,9.93417
60,83.78458,9.93417,88.79292,7.40694
60,81.28292,6.34972,72.46000,6.96139
60,72.46000,6.96139,72.80167,5.60500
60,72.80167,5.60500,73.34500,2.50806
60,73.34500,2.50806,74.63708,1.71417
60,72.46000,6.96139,72.65292,8.90028
60,72.65292,8.90028,73.72417,10.15083
60,91.89292,14.76833,90.59583,9.64750
61,306.41208,-56.73500,321.61083,-65.36611
61,321.61083,-65.36611,311.23958,-66.20306
61,311.23958,-66.20306,302.18167,-66.18194
61,302.18167,-66.18194,306.41208,-56.73500
61,302.18167,-66.18194,300.14792,-72.91056
61,300.14792,-72.91056,280.75875,-71.42806
61,280.75875,-71.42806,284.23750,-67.23361
61,284.23750,-67.23361,302.18167,-66.18194
61,284.23750,-67.23361,283.05417,-62.18750
61,283.05417,-62.18750,275.80667,-61.49389
61,275.80667,-61.49389,272.14500,-63.66833
61,272.14500,-63.66833,283.05417,-62.18750
61,272.14500,-63.66833,266.43333,-64.72389
62,3.30917,15.18361,346.19042,15.20528
62,345.94375,28.08278,340.75042,30.22139
62,340.75042,30.22139,332.30667,33.17222
62,345.94375,28.08278,342.50083,24.60167
62,342.50083,24.60167,341.63292,23.56556
62,341.63292,23.56556,331.75292,25.34500
62,331.75292,25.34500,326.16125,25.64500
62,346.19042,15.20528,341.67333,12.17278
62,341.67333,12.17278,340.36542,10.83139
62,340.36542,10.83139,332.55000,6.19778
62,332.55000,6.19778,326.04667,9.87500
62,2.09708,29.09056,345.94375,28.08278
62,2.09708,29.09056,3.30917,15.18361
62,345.94375,28.08278,346.19042,15.20528
63,56.07958,32.28833,58.53292,31.88361
63,58.53292,31.88361,59.74125,35.79111
63,59.74125,35.79111,59.46333,40.01028
63,59.46333,40.01028,55.73125,47.78750
63,55.73125,47.78750,51.08083,49.86111
63,51.08083,49.86111,46.19917,53.50639
63,46.19917,53.50639,42.67417,55.89556
63,51.08083,49.86111,47.04208,40.95556
63,47.04208,40.95556,46.29417,38.84028
63,46.29417,38.84028,42.64625,38.31861
64,17.09625,-55.24583,16.52083,-46.71861
64,16.52083,-46.71861,6.55083,-43.68000
64,6.55083,-43.68000,17.09625,-55.24583
64,16.52083,-46.71861,22.81292,-49.07278
64,22.81292,-49.07278,28.41167,-46.30250
64,28.41167,-46.30250,16.52083,-46.71861
64,16.52083,-46.71861,22.09125,-43.31833
64,22.09125,-43.31833,6.55083,-43.68000
64,6.55083,-43.68000,6.57083,-42.30611
64,6.57083,-42.30611,2.35292,-45.74750
64,2.35292,-45.74750,6.55083,-43.68000
65,102.04750,-61.94139,87.45708,-56.16667
65,87.45708,-56.16667,86.82125,-51.06639
66,344.41292,-29.62222,340.16417,-27.04361
66,340.16417,-27.04361,330.20917,-28.45361
66,330.20917,-28.45361,326.93417,-30.89833
66,326.93417,-30.89833,332.53667,-32.54833
66,332.53667,-32.54833,337.87625,-32.34611
66,337.87625,-32.34611,343.98708,-32.53972
67,15.70458,31.80444,18.43708,24.58361
67,15.70458,31.80444,19.86667,27.26417
67,19.86667,27.26417,18.43708,24.58361
67,18.43708,24.58361,22.87083,15.34583
67,22.87083,15.34583,26.34833,9.15778
67,26.34833,9.15778,30.51167,2.76361
67,30.51167,2.76361,28.38875,3.18750
67,28.38875,3.18750,25.35792,5.48750
67,25.35792,5.48750,22.54625,6.14389
67,22.54625,6.14389,15.73583,7.89000
67,15.73583,7.89000,12.07250,7.30000
67,12.07250,7.30000,5.14958,8.19028
67,5.14958,8.19028,359.82792,6.86333
67,359.82792,6.86333,354.98750,5.62639
67,354.98750,5.62639,355.51167,1.78000
67,355.51167,1.78000,351.73333,1.25556
67,351.73333,1.25556,349.29125,3.28222
67,349.29125,3.28222,351.99208,6.37889
67,351.99208,6.37889,354.98750,5.62639
68,121.88583,-24.30417,117.25708,-24.91222
68,117.25708,-24.91222,109.28583,-37.09750
68,109.28583,-37.09750,99.44042,-43.19611
68,99.44042,-43.19611,102.48417,-50.61472
68,102.48417,-50.61472,112.30750,-43.30139
68,112.30750,-43.30139,120.89625,-40.00333
68,120.89625,-40.00333,121.88583,-24.30417
69,130.02583,-35.30833,130.89792,-33.18639
69,130.89792,-33.18639,132.63292,-27.71000
70,63.60625,-62.47389,64.12042,-59.30194
70,64.12042,-59.30194,59.68625,-61.40028
70,59.68625,-61.40028,56.05000,-64.80694
70,56.05000,-64.80694,63.60625,-62.47389
71,353.24292,-37.81833,14.65167,-29.35750
71,14.65167,-29.35750,349.70583,-32.53194
71,349.70583,-32.53194,353.24292,-37.81833
72,263.40208,-37.10389,265.62208,-39.03000
72,265.62208,-39.03000,266.89625,-40.12694
72,266.89625,-40.12694,264.33000,-42.99778
72,264.33000,-42.99778,258.03833,-43.23917
72,258.03833,-43.23917,253.49875,-42.36222
72,253.49875,-42.36222,252.96750,-38.04750
72,252.96750,-38.04750,252.54083,-34.29333
72,252.54083,-34.29333,248.97083,-28.21611
72,248.97083,-28.21611,247.35167,-26.43194
72,247.35167,-26.43194,240.08333,-22.62167
72,247.35167,-26.43194,239.71292,-26.11417
72,247.35167,-26.43194,241.35917,-19.80556
73,281.79375,-4.74778,281.87083,-5.70500
73,281.87083,-5.70500,283.67958,-15.60306
73,283.67958,-15.60306,277.29958,-14.56583
73,277.29958,-14.56583,278.80167,-8.24417
73,278.80167,-8.24417,281.79375,-4.74778
74,237.40500,-3.43028,237.70417,4.47778
74,237.70417,4.47778,236.06708,6.42556
74,236.06708,6.42556,233.70042,10.53750
74,233.70042,10.53750,236.54708,15.42194
74,236.54708,15.42194,239.11333,15.66167
74,239.11333,15.66167,237.18500,18.14167
74,237.18500,18.14167,236.54708,15.42194
75,284.05500,4.20361,275.32750,-2.89889
75,275.32750,-2.89889,265.35375,-12.87528
75,265.35375,-12.87528,264.39667,-15.39861
75,264.39667,-15.39861,260.20708,-12.84694
76,157.57292,-0.63694,151.98458,-0.37167
77,295.26208,17.47611,296.84708,18.53417
77,296.84708,18.53417,295.02417,18.01389
77,296.84708,18.53417,299.68917,19.49222
77,299.68917,19.49222,301.28958,19.99111
78,275.24875,-29.82806,276.99250,-25.42167
78,274.40667,-36.76167,276.04292,-34.38472
78,276.04292,-34.38472,271.45208,-30.42417
78,271.45208,-30.42417,266.89000,-27.83083
78,271.45208,-30.42417,275.24875,-29.82806
78,275.24875,-29.82806,276.04292,-34.38472
78,276.04292,-34.38472,285.65292,-29.88028
78,285.65292,-29.88028,281.41417,-26.99083
78,281.41417,-26.99083,275.24875,-29.82806
78,281.41417,-26.99083,276.99250,-25.42167
78,276.99250,-25.42167,273.44083,-21.05889
78,285.65292,-29.88028,286.73500,-27.67056
78,286.73500,-27.67056,283.81625,-26.29667
78,283.81625,-26.29667,281.41417,-26.99083
78,283.81625,-26.29667,284.43250,-21.10667
78,284.43250,-21.10667,286.17083,-21.74167
78,286.17083,-21.74167,289.40875,-18.95306
78,289.40875,-18.95306,290.41833,-17.84722
78,286.73500,-27.67056,294.00708,-24.71917
78,294.00708,-24.71917,300.66458,-27.70972
78,300.66458,-27.70972,299.93417,-35.27639
78,299.93417,-35.27639,298.81542,-41.86833
78,298.81542,-41.86833,290.97167,-40.61611
78,298.81542,-41.86833,290.80500,-44.79972
79,81.57292,28.60750,70.56125,22.95694
79,70.56125,22.95694,67.15417,19.18028
79,68.98000,16.50917,84.41125,21.14250
79,64.94833,15.62750,65.73375,17.54250
79,64.94833,15.62750,60.17000,12.49028
79,60.17000,12.49028,51.20333,9.02889
79,68.98000,16.50917,67.15417,19.18028
79,68.98000,16.50917,67.16542,15.87083
79,67.16542,15.87083,64.94833,15.62750
